PMC6832697,2-part\_summary\abstracts\72_16_abstract.xml,   For the first 60 years following its isolation Zika virus (ZIKV) remained a relatively poorly described member of the    Flaviviridae family. However since 2007 it has caused a series of increasingly severe outbreaks and is now associated with neurological symptoms such as Guillain-Barré syndrome and congenital Zika syndrome (CZS). A number of reports have improved our understanding of rare complications that may be associated with ZIKV infection in adults the areas of the body to which it spreads and viral persistence in various tissues. Likewise studies on the effect of ZIKV infection during pregnancy have identified risk factors for CZS and the impact this syndrome has on early childhood. Understanding these outcomes and the factors that drive ZIKV pathogenesis are key to developing vaccination and therapeutic approaches to avoid these severe and potentially debilitating symptoms.     ,
PMC6832754,2-part\_summary\abstracts\73_19_abstract.xml,   Human parechovirus (HPeV) particularly type 3 (HPeV3) is an important cause of sepsis-/meningitis-like illness in young infants. Laboratory records identified a total of ten HPeV-positive cases in Southeastern Australia between January and July 2019. The HPeV present in these cases were typed by Sanger sequencing of the partial viral capsid protein 1 (VP1) region and selected cases were further characterised by additional Sanger or Ion Torrent near-full length virus sequencing. In seven of the ten cases an HPeV type 5 (HPeV5) was identified and in the remaining three cases an HPeV type 1 was identified. The HPeV5-positive cases were infants under the age of 3 months admitted to hospital with fever rash lethargy and/or sepsis-like clinical signs. Near full-length virus sequencing revealed that the HPeV5 was most likely a recombinant virus with structural genes most similar to an HPeV5 from Belarus in 2018 and a polymerase gene most similar to an HPeV3 from Australia in 2013/14. While HPeV5 is not typically associated with severe clinical signs the HPeV5 identified here may have been able to cause more severe disease in young infants through the acquisition of genes from a more virulent HPeV.  ,
PMC6832874,2-part\_summary\abstracts\74_15_abstract.xml,   Recent advances in the diagnostic and metagenomic investigations of the feline enteric environment have allowed the identification of several novel viruses that have been associated with gastroenteritis in cats. In the last few years noroviruses kobuviruses and novel parvoviruses have been repetitively detected in diarrheic cats as alone or in mixed infections with other pathogens raising a number of questions with particular regards to their pathogenic attitude and clinical impact. In the present article the current available literature on novel potential feline enteric viruses is reviewed providing a meaningful update on the etiology epidemiologic pathogenetic clinical and diagnostic aspects of the infections caused by these pathogens.  ,
PMC6833027,2-part\_summary\abstracts\75_18_abstract.xml,   Canine distemper virus (CDV) and phocine distemper (PDV) are closely-related members of the    Paramyxoviridae family genus    morbillivirus in the order    Mononegavirales. CDV has a broad host range among carnivores. PDV is thought to be derived from CDV through contact between terrestrial carnivores and seals. PDV has caused extensive mortality in Atlantic seals and other marine mammals and more recently has spread to the North Pacific Ocean. CDV also infects marine carnivores and there is evidence of    morbillivirus infection of seals and other species in Antarctica. Recently CDV has spread to felines and other wildlife species in the Serengeti and South Africa. Some CDV vaccines may also have caused wildlife disease. Changes in the virus haemagglutinin (H) protein particularly the signaling lymphocyte activation molecule (SLAM) receptor binding site correlate with adaptation to non-canine hosts. Differences in the phosphoprotein (P) gene sequences between disease and non-disease causing CDV strains may relate to pathogenicity in domestic dogs and wildlife. Of most concern are reports of CDV infection and disease in non-human primates raising the possibility of zoonosis. In this article we review the global occurrence of CDV and PDV and present both historical and genetic information relating to these viruses crossing species barriers.    ,
PMC6834095,2-part\_summary\abstracts\76_18_abstract.xml,   Amyotrophic lateral sclerosis (ALS)-like syndrome refers to a group of conditions whose outcome is similar to that of amyotrophic lateral sclerosis but with different characteristics in the initial phase and response to therapy. The involvement of an earlier age group the subacute course and the stabilization or improvement of the clinical condition during the treatment are most important. There is still no evidence of an association between amyotrophic lateral sclerosis-like syndrome and chikungunya (CHK) infection in the literature. This report was intended to review this syndrome and present a case that occurred after the epidemic of CHK in Pernambuco in 2016. CHK is a fast-onset febrile illness characterized by intense asthenia arthralgia myalgia headache and skin rash. Reports range from encephalitis optic neuritis myeloradiculitis to Guillain-Barré syndrome generating drastic sequelae such as mental deficiency blindness and persistent paralysis. This is the first case report of a possible association of ALS-like syndrome and chikungunya infection. CHK infection may cause ALS-like syndrome. There is a need for further research in this field to develop therapies for neurological complications such as that of CHK.  ,
PMC6834195,2-part\_summary\abstracts\77_20_abstract.xml,   Enteroviruses (EVs) are responsible for extremely large-scale periodic epidemics in pediatric cohorts particularly in East and Southeast Asia. Clinical presentation includes a diverse disease spectrum including hand-foot and mouth disease (HFMD) aseptic meningitis encephalitis acute flaccid paralysis and acute flaccid myelitis. HFMD is predominantly attributable to EV-A types including the major pathogen EV-A71 and coxsackieviruses particularly CV-A6 CV-A16 and CV-A10. There have been multiple EV-A71 outbreaks associated with a profound burden of neurological disease and fatal outcomes in Asia since the early 1980s. Efficacious vaccines against EV-A71 have been developed in China but widespread pediatric vaccination programs have not been introduced in other countries. Encephalitis as a consequence of complications arising from HFMD infection leads to damage to the thalamus and medulla oblongata. Studies in Vietnam suggest that myoclonus is a significant indicator of central nervous system (CNS) complications in EV-A71-associated HFMD cases. Rapid response in HFMD cases in children is imperative to prevent the progression to a CNS infection; however prophylactic and therapeutic agents have not been well established internationally therefore surveillance and functional studies including development of antivirals and multivalent vaccines is critically important to reduce disease burden in pediatric populations.  ,
PMC6834551,2-part\_summary\abstracts\78_19_abstract.xml,   Chikungunya virus (CHIKV) infections can cause severe and debilitating joint and muscular pain that can be long lasting. Current CHIKV vaccines under development rely on the generation of neutralizing antibodies for protection; however the role of T cells in controlling CHIKV infection and disease is still unclear. Using an overlapping peptide library we identified the CHIKV-specific T cell receptor epitopes recognized in C57BL/6 infected mice at 7 and 14 days post-infection. A fusion protein containing peptides 451 416 a small region of nsP4 peptide 47 and an HA tag (CHKVf5) was expressed using adenovirus and cytomegalovirus-vectored vaccines. Mice vaccinated with CHKVf5 elicited robust T cell responses to higher levels than normally observed following CHIKV infection but the vaccine vectors did not elicit neutralizing antibodies. CHKVf5-vaccinated mice had significantly reduced infectious viral load when challenged by intramuscular CHIKV injection. Depletion of both CD4   + and CD8   + T cells in vaccinated mice rendered them fully susceptible to intramuscular CHIKV challenge. Depletion of CD8   + T cells alone reduced vaccine efficacy albeit to a lesser extent but depletion of only CD4   + T cells did not reverse the protective phenotype. These data demonstrated a protective role for CD8   + T cells in CHIKV infection. However CHKVf5-vaccinated mice that were challenged by footpad inoculation demonstrated equal viral loads and increased footpad swelling at 3 dpi which we attributed to the presence of CD4 T cell receptor epitopes present in the vaccine. Indeed vaccination of mice with vectors expressing only CHIKV-specific CD8   + T cell epitopes followed by CHIKV challenge in the footpad prevented footpad swelling and reduced proinflammatory cytokine and chemokines associated with disease indicating that CHIKV-specific CD8   + T cells prevent CHIKV disease. These results also indicate that a T cell-biased prophylactic vaccination approach is effective against CHIKV challenge and reduces CHIKV-induced disease in mice.    ,
PMC6838024,2-part\_summary\abstracts\79_14_abstract.xml,   Host-pathogen interactions are crucial for the successful propagation of pathogens inside the host cell. Knowledge of interactions between host proteins and viral proteins or viral RNA may provide clues for developing novel antiviral strategies. Hepatitis E virus (HEV) a water-borne pathogen that causes acute hepatitis in humans is responsible for epidemics in developing countries. HEV pathology and molecular biology have been poorly explored due to the lack of efficient culture systems. A contemporary approach to better understand the viral infection cycle at the molecular level is the use of system biology tools depicting virus-host interactions. To determine the host proteins which participate in the regulation of HEV replication we indentified liver cell proteins interacting with HEV RNA at its putative promoter region and those interacting with HEV polymerase (RdRp) protein. We employed affinity chromatography followed by liquid chromatography quadrupole time-of-flight mass spectrometry (LC-QTOF/MS) to identify the interacting host proteins. Protein-protein interaction networks (PPI) were plotted and analyzed using web-based tools. Topological analysis of the network revealed that the constructed network is potentially significant and relevant for viral replication. Gene ontology and pathway enrichment analysis revealed that HEV RNA promoter- and polymerase-interacting host proteins belong to different cellular pathways such as RNA splicing RNA metabolism protein processing in endoplasmic reticulum unfolded protein response innate immune pathways secretory vesicle pathway and glucose metabolism. We showed that hnRNPK and hnRNPA2B1 interact with both HEV putative promoters and HEV RdRp which suggest that they may have crucial roles in HEV replication. We demonstrated    in vitro binding of hnRNPK and hnRNPA2B1 proteins with the HEV targets in the study assuring the authenticity of the interactions obtained through mass spectrometry. Thus our study highlights the ability of viruses such as HEV to maneuver host systems to create favorable cellular environments for virus propagation. Studying the host-virus interactions can facilitate the identification of antiviral therapeutic strategies and novel targets.    ,
PMC6839921,2-part\_summary\abstracts\80_15_abstract.xml,   The magnitude and duration of vertebrate viremia is a critical determinant of arbovirus transmission geographic spread and disease severity. We find that multiple alphaviruses including chikungunya (CHIKV) Ross River (RRV) and o’nyong ‘nyong (ONNV) viruses are cleared from the circulation of mice by liver Kupffer cells impeding viral dissemination. Clearance from the circulation was independent of natural antibodies or complement factor C3 and instead relied on scavenger receptor SR-A6 (MARCO). Remarkably lysine to arginine substitutions at distinct residues within the E2 glycoproteins of CHIKV and ONNV (E2 K200R) as well as RRV (E2 K251R) allowed for escape from clearance and enhanced viremia and dissemination. Mutational analysis revealed that viral clearance from the circulation is strictly dependent on the presence of lysine at these positions. These findings reveal a previously unrecognized innate immune pathway that controls alphavirus viremia and dissemination in vertebrate hosts ultimately influencing disease severity and likely transmission efficiency.  ,
PMC6839921,2-part\_summary\abstracts\81_16_abstract.xml,   eLife digest  Viruses transmitted by blood-feeding insects such as mosquitoes and ticks cause serious human diseases. In recent years these viruses (also known as arboviruses) have re-emerged at an unprecedented scale leading to global outbreaks of diseases such as Zika or chikungunya fever. The severity of these diseases and how easily they can be transmitted depends in part on the level of virus in the host’s bloodstream following infection. The more viral particles present in the blood the easier it is for other insects that bite the host to become infected and help spread the disease. Yet the mechanisms that hosts use to control the amount of virus present in the blood and how long it persists are poorly understood.  To investigate this further Carpentier et al. used a combination of molecular and genetic techniques to study how mice clear particles of arbovirus from their bloodstream. Surgically removing the spleen from infected mice revealed that this organ which filters out unwanted or damaged materials from blood is not required to clear some arbovirus particles. Carpentier et al. found that removing these arboviruses from the blood instead required Kupffer cells a type of immune cell found in the liver.  Genetically manipulating mice so they no longer produced a protein on the surface of Kupffer cells known as MARCO revealed that this receptor is needed to clear chikungunya viral particles. When MARCO was genetically deleted this led to an increase in the number of viral particles in the mice’s bloodstream and allowed the virus to spread more rapidly throughout the bodies of the mice. Further experiments on three different types of arboviruses showed that in order to be cleared by MARCO each of these viruses needed a lysine residue – one of the building blocks that makes up proteins – at defined positions within their protein sequence.  These findings reveal a previously unknown mechanism for how hosts remove arbovirus particles from their bloodstream. Future studies could use this information to identify new ways to control the transmission and reduce the severity of these viral diseases.  ,
PMC6841724,2-part\_summary\abstracts\82_13_abstract.xml,   The Zika virus (ZIKV) is an arthropod-borne virus that belongs to the    Flaviviridae family. The ZIKV infection is usually asymptomatic or is associated with mild clinical manifestations; however increased numbers of cases of microcephaly and birth defects have been recently reported. To date neither a vaccine nor an antiviral treatment has become available to control ZIKV replication. Among the natural compounds recognized for their medical properties flavonoids which can be found in fruits and vegetables have been found to possess biological activity against a variety of viruses. Here we demonstrate that the citrus flavanone naringenin (NAR) prevented ZIKV infection in human A549 cells in a concentration-dependent and ZIKV-lineage independent manner. NAR antiviral activity was also observed when primary human monocyte-derived dendritic cells were infected by ZIKV. NAR displayed its antiviral activity when the cells were treated after infection suggesting that NAR acts on the viral replication or assembly of viral particles. Moreover a molecular docking analysis suggests a potential interaction between NAR and the protease domain of the NS2B-NS3 protein of ZIKV which could explain the anti-ZIKV activity of NAR. Finally the results support the potential of NAR as a suitable candidate molecule for developing anti-ZIKV treatments.    ,
PMC6842947,2-part\_summary\abstracts\83_21_abstract.xml,   Innate immunity is critical in the early containment of influenza A virus (IAV) infection and surfactant protein D (SP-D) plays a crucial role in innate defense against IAV in the lungs. Multivalent lectin-mediated interactions of SP-D with IAVs result in viral aggregation reduced epithelial infection and enhanced IAV clearance by phagocytic cells. Previous studies showed that porcine SP-D (pSP-D) exhibits distinct antiviral activity against IAV as compared to human SP-D (hSP-D) mainly due to key residues in the lectin domain of pSP-D that contribute to its profound neutralizing activity. These observations provided the basis for the design of a full-length recombinant mutant form of hSP-D designated as “improved SP-D” (iSP-D). Inspired by pSP-D the lectin domain of iSP-D has 5 amino acids replaced (Asp324Asn Asp330Asn Val251Glu Lys287Gln Glu289Lys) and 3 amino acids inserted (326Gly-Ser-Ser). Characterization of iSP-D revealed no major differences in protein assembly and saccharide binding selectivity as compared to hSP-D. However hemagglutination inhibition measurements showed that iSP-D expressed strongly enhanced activity compared to hSP-D against 31 different IAV strains tested including (pandemic) IAVs that were resistant for neutralization by hSP-D. Furthermore iSP-D showed increased viral aggregation and enhanced protection of MDCK cells against infection by IAV. Importantly prophylactic or therapeutic application of iSP-D decreased weight loss and reduced viral lung titers in a murine model of IAV infection using a clinical isolate of H1N1pdm09 virus. These studies demonstrate the potential of iSP-D as a novel human-based antiviral inhalation drug that may provide immediate protection against or recovery from respiratory (pandemic) IAV infections in humans.  ,
PMC6843141,2-part\_summary\abstracts\84_18_abstract.xml,   Poultry farmers face a dual risk when mutant avian influenza (AI) virus exhibits zoonotic characteristics. A/H5N1 and A/H7N9 are two principal strains of the AI virus that have captured public attention in recent years as they have both been reported and can infect poultry and humans respectively. Previous studies have focused either on poultry farmers’ risk perception and biosecurity preventive behaviors (BPBs) against A/H5N1 infection with poultry or on their risk perception and personal protective behaviors (PPBs) against human infection with A/H7N9 even though these two strains often appear simultaneously. To bridge this research gap a survey (   N = 426) was conducted in the Chinese provinces of Jiangsu and Anhui to assess risk perception and coping behaviors adopted by poultry farmers facing the dual risk of these two viral strains. Paired sample    t-tests revealed that farmers’ perceived risk of poultry infection with A/H5N1 was significantly higher than their perceived risk of human infection with A/H7N9 and that their reported frequency of BPBs against A/H5N1 was significantly higher than the frequency of PPBs against A/H7N9. Moreover farmers were less familiar with AI infection in human beings compared to that in poultry but they felt a higher sense of control regarding human AI infection. Multivariate regression analyses showed that farm size and perceived risks of both human and poultry infection with AI were positively associated with BPBs and PPBs. The findings of this research suggest that a campaign to spread knowledge about human AI infection among poultry farmers is needed and that a policy incentive to encourage large-scale poultry farming could be effective in improving implementation of BPBs and PPBs.    ,
PMC6849232,2-part\_summary\abstracts\85_13_abstract.xml,      Background   N6-methyladenosine (m6A) modification is the most prevalent internal modification of eukaryotic mRNA modulating gene expression. m6A modification is a dynamic reversible process regulated by three protein groups: methyltransferases (writers) demethylases (erasers) and m6A-binding proteins (readers). m6A modification is involved in all phases of RNA metabolism including RNA folding stability splicing nuclear exporting translational modulation and degradation.       Main body   In recent years numerous studies have reported that abnormal m6A modification causes aberrant expression of important viral genes. Herein we review the role of m6A in viral lifecycle and its contribution to the pathogenesis of human diseases. Particularly we focus on the viruses associated with human diseases such as HIV-1 IAV HBV HCV EBV and many others.       Conclusions   A better understanding of m6A-virus relationship would provide new insights into the viral replication process and pathogenesis of human diseases caused by viruses. In addition exploration of the role of m6A in disease-causing viruses will reveal novel approaches for the treatment of such diseases.    ,
PMC6853075,2-part\_summary\abstracts\86_14_abstract.xml,   A progressive increase in the circulation of arboviruses in tropical countries has been observed accounting for 700000 yearly deaths in the world. The main objective of this article was to identify the presence of Zika (ZIKV) dengue (DENV) and Chikungunya (CHIKV) viruses in immature stages of    Aedes aegypti and    Ae. albopictus. Household collections of immature phases of the vectors were carried out in the years 2015 and 2016. A total of 2902 dwellings were visited and the rate of infestation with larvae and pupae of    Aedes mosquitoes was 283/1462 (19.4%) in March 2015 and 55/1440 (3.8%) in June 2015. In March 2015 907 larvae/pupae were collected (583 or 64.3% of    Ae. aegypti and 324 or 35.7% of    Ae. albopictus) while in June 2015 there was a reduction in the number of immature forms found: 197 larvae/pupae (121 or 61.4% of    Ae. aegypti and 76 or 38.6% of    Ae. albopictus). This reduction was accompanied by a decrease in suspected human ZIKV cases from March to June 2015. The RT-qPCR performed in 18 pools identified that three (two of    Ae. aegypti and one of    Ae. albopictus) were positive for ZIKV and none were positive for DENV or CHIKV. Our findings demonstrated that ZIKV was present in immature stages of insect vectors in the study region at least five months prior to the peak of ZIKV associated cases. Xenomonitoring of immature phases of the vectors may prove useful for predicting outbreaks.    ,
PMC6854480,2-part\_summary\abstracts\87_18_abstract.xml,   One of the major factors contributing to plant virus long-distance dispersal is the global trade of seeds. This is because more than 25% of plant viruses can infect seeds which are the main mode of germplasm exchange/storage and start new epidemics in areas where they were not previously present. Despite the relevance of this process for virus epidemiology and disease emergence the infection traits associated with the efficiency of virus seed transmission are largely unknown. Using turnip mosaic and cucumber mosaic viruses and their natural host    Arabidopsis thaliana as model systems we have identified the within-host speed of virus colonization and multiplication in the reproductive structures as the main determinants of the efficiency of seed transmission. These results contribute to shedding light on the mechanisms by which plant viruses disperse and optimize their fitness and may help in the design of more-efficient strategies to prevent seed infection.    ,
PMC6854480,2-part\_summary\abstracts\88_19_abstract.xml,   ABSTRACT  Although vertical transmission from parents to offspring through seeds is an important fitness component of many plant viruses very little is known about the factors affecting this process. Viruses reach the seed by direct invasion of the embryo and/or by infection of the ovules or the pollen. Thus it can be expected that the efficiency of seed transmission would be determined by (i) virus within-host multiplication and movement (ii) the ability of the virus to invade gametic tissues (iii) plant seed production upon infection and (iv) seed survival in the presence of the virus. However these predictions have seldom been experimentally tested. To address this question we challenged 18    Arabidopsis thaliana accessions with    Turnip mosaic virus and    Cucumber mosaic virus. Using these plant-virus interactions we analyzed the relationship between the effect of virus infection on rosette and inflorescence weights; short- medium- and long-term seed survival; virulence; the number of seeds produced per plant; virus within-host speed of movement; virus accumulation in the rosette and inflorescence; and efficiency of seed transmission measured as a percentage and as the total number of infected seeds. Our results indicate that the best estimators of percent seed transmission are the within-host speed of movement and multiplication in the inflorescence. Together with these two infection traits virulence and the number of seeds produced per infected plant were also associated with the number of infected seeds. Our results provide support for theoretical predictions and contribute to an understanding of the determinants of a process central to plant-virus interactions.       IMPORTANCE One of the major factors contributing to plant virus long-distance dispersal is the global trade of seeds. This is because more than 25% of plant viruses can infect seeds which are the main mode of germplasm exchange/storage and start new epidemics in areas where they were not previously present. Despite the relevance of this process for virus epidemiology and disease emergence the infection traits associated with the efficiency of virus seed transmission are largely unknown. Using turnip mosaic and cucumber mosaic viruses and their natural host    Arabidopsis thaliana as model systems we have identified the within-host speed of virus colonization and multiplication in the reproductive structures as the main determinants of the efficiency of seed transmission. These results contribute to shedding light on the mechanisms by which plant viruses disperse and optimize their fitness and may help in the design of more-efficient strategies to prevent seed infection.    ,
PMC6854512,2-part\_summary\abstracts\89_19_abstract.xml,   Glycoproteins play vital roles in the arenavirus life cycle by facilitating virus entry and participating in the virus budding process. N-glycosylation of GPs is responsible for their proper functioning; however little is known about the host factors on which the virus depends for this process. In this study a comprehensive LASV GP interactome was characterized and further study revealed that STT3B-dependent N-glycosylation was preferentially required by arenavirus GPs and critical for virus infectivity. The two specific thioredoxin subunits of STT3B-OST MAGT1 and TUSC3 were found to be essential for the N-glycosylation of viral GP. NGI-1 a small-molecule inhibitor of OST also showed a robust inhibitory effect on arenavirus. Our study provides new insights into LASV GP-host interactions and extends the potential targets for the development of novel therapeutics against Lassa fever in the future.  ,
PMC6854512,2-part\_summary\abstracts\90_20_abstract.xml,   ABSTRACT  Lassa virus (LASV) is the causative agent of a fatal hemorrhagic fever in humans. The glycoprotein (GP) of LASV mediates viral entry into host cells and correct processing and modification of GP by host factors is a prerequisite for virus replication. Here using an affinity purification-coupled mass spectrometry (AP-MS) strategy 591 host proteins were identified as interactors of LASV GP. Gene ontology analysis was performed to functionally annotate these proteins and the oligosaccharyltransferase (OST) complex was highly enriched. Functional studies conducted by using CRISPR-Cas9-mediated knockouts showed that STT3A and STT3B the two catalytically active isoforms of the OST complex are essential for the propagation of the recombinant arenavirus rLCMV/LASV glycoprotein precursor mainly via affecting virus infectivity. Knockout of    STT3B but not    STT3A caused hypoglycosylation of LASV GP indicating a preferential requirement of LASV for the STT3B-OST isoform. Furthermore double knockout of magnesium transporter 1 (   MAGT1) and tumor suppressor candidate 3 (   TUSC3) two specific subunits of STT3B-OST also caused hypoglycosylation of LASV GP and affected virus propagation. Site-directed mutagenesis analysis revealed that the oxidoreductase CXXC active-site motif of MAGT1 or TUSC3 is essential for the glycosylation of LASV GP. NGI-1 a small-molecule OST inhibitor can effectively reduce virus infectivity without affecting cell viability. The STT3B-dependent N-glycosylation of GP is conserved among other arenaviruses including both the Old World and New World groups. Our study provided a systematic view of LASV GP-host interactions and revealed the preferential requirement of STT3B for LASV GP N-glycosylation.       IMPORTANCE Glycoproteins play vital roles in the arenavirus life cycle by facilitating virus entry and participating in the virus budding process. N-glycosylation of GPs is responsible for their proper functioning; however little is known about the host factors on which the virus depends for this process. In this study a comprehensive LASV GP interactome was characterized and further study revealed that STT3B-dependent N-glycosylation was preferentially required by arenavirus GPs and critical for virus infectivity. The two specific thioredoxin subunits of STT3B-OST MAGT1 and TUSC3 were found to be essential for the N-glycosylation of viral GP. NGI-1 a small-molecule inhibitor of OST also showed a robust inhibitory effect on arenavirus. Our study provides new insights into LASV GP-host interactions and extends the potential targets for the development of novel therapeutics against Lassa fever in the future.    ,
PMC6855045,2-part\_summary\abstracts\91_13_abstract.xml,   Kaposi's Sarcoma (KS) occurs as a pathological entity that may be classified into four different types: classic endemic epidemic and iatrogenic. It can arise among HIV-positive subjects or within immunosuppression yet exceptionally of tuberculous origin. We describe a new case report of an HIV-negative patient manifesting Kaposi's disease in the course of tuberculosis with the aim to assess this uncommon disorder and to outline this rare atypical association.  ,
PMC6855448,2-part\_summary\abstracts\92_24_abstract.xml,   Dengue fever is a major worldwide public health problem that as estimated by the WHO causes epidemics in over 100 countries resulting in hundreds of millions of dengue virus (DENV) infections every year. In China dengue fever mainly occurs in coastal areas. Recurring dengue outbreaks were reported by Guangdong Province almost every year since the first epidemic in 1978. DENV infections persisted in Guangzhou in consecutive years since 2000 with the dengue epidemic reaching a historical peak in 2014. Because Guangzhou is one of the largest cities for opening up in China understanding the epidemiological characteristics of dengue fever in the city can hopefully provide a significant basis for developing effective dengue prevention strategies. In this study a total of 34 DENV strains including 29 DENV-1 strains and 5 DENV-2 strains were isolated from a blood samples drawn from patients who were diagnosed with dengue fever by hospitals in Guangzhou during 2018. To explore the epidemiological characteristics of dengue fever the envelope (E) gene obtained from the isolates was amplified for phylogenetic analysis. The results from the phylogenetic analysis showed that DENV in Guangzhou was mainly imported from Southeast Asian countries. Additionally propagation paths based on phylogeographical analysis suggested potential local dengue transmission in Guangzhou.  ,
PMC6856673,2-part\_summary\abstracts\93_14_abstract.xml,   Choosing the syndrome time series to monitor in a syndromic surveillance system is not a straight forward process. Defining which syndromes to monitor in order to maximize detection performance has been recently identified as one of the research priorities in Syndromic surveillance. Estimating the minimum size of an epidemic that could potentially be detected in a specific syndrome could be used as a criteria for comparing the performance of different syndrome time series and could provide some guidance for syndrome selection. The aim of our study was to estimate the potential value of different time series for building a national syndromic surveillance system for cattle in Switzerland. Simulations were used to produce outbreaks of different size and shape and to estimate the ability of each time series and aberration detection algorithm to detect them with high sensitivity specificity and timeliness. Two temporal aberration detection algorithms were also compared: Holt–Winters generalized exponential smoothing (HW) and Exponential Weighted Moving Average (EWMA). Our results indicated that a specific aberration detection algorithm should be used for each time series. In addition time series with high counts per unit of time had good overall detection performance but poor detection performance for small epidemics making them of limited use for an early detection system. Estimating the minimum size of simulated epidemics that could potentially be detected in syndrome TS-event detection pairs can help surveillance system designers choosing the most appropriate syndrome TS to include in their early epidemic surveillance system.  ,
PMC6857389,2-part\_summary\abstracts\94_16_abstract.xml,   Dengue fever the most notorious of vector borne diseases is under global resurgence. Incidence has increased 30 fold with global expansion. It is thus imperative to review the origin history and current epidemiology of dengue its transmission factors responsible for resurgence surveillance and the treatment options available. India being hyperendemic national level comprehensive studies to estimate the true burden of dengue along with its geographical mapping is the need of the hour. Through integrated and combined efforts from various sectors and policy makers prevention of dengue must be identified and intensified to control further disease transmission as there is no specific antiviral treatment or vaccine against dengue is available in India.  ,
PMC6858332,2-part\_summary\abstracts\95_13_abstract.xml,   Urbanization drives the epidemiology of infectious diseases to many threats and new challenges. In this research we study the interplay between human mobility and dengue outbreaks in the complex urban environment of the city-state of Singapore. We integrate both stylized and mobile phone data-driven mobility patterns in an agent-based transmission model in which humans and mosquitoes are represented as agents that go through the epidemic states of dengue. We monitor with numerical simulations the system-level response to the epidemic by comparing our results with the observed cases reported during the 2013 and 2014 outbreaks. Our results show that human mobility is a major factor in the spread of vector-borne diseases such as dengue even on the short scale corresponding to intra-city distances. We finally discuss the advantages and the limits of mobile phone data and potential alternatives for assessing valuable mobility patterns for modeling vector-borne diseases outbreaks in cities.  ,
PMC6858468,2-part\_summary\abstracts\96_16_abstract.xml,   To investigate the features of paramyxovirus respiratory syncytial virus (RSV) parainfluenza virus (PIV) and human metapneumovirus    (HMPV) infection and determine the effect of meteorological conditions in Guangzhou a subtropical region of southern China. We collected 11398 respiratory samples from hospitalized pediatric patients with acute respiratory illness between July 2009 and June 2016 in Guangzhou. The samples were tested simultaneously for 18 respiratory pathogens using real-time PCR. Local meteorological data were also collected for correlation analysis. Of 11398 patients tested 5606 (49.2%) patients tested positive for one or more pathogens; RSV PIV and HMPV were the first sixth and ninth most frequently detected pathogens in 1690 (14.8%) 502 (4.4%) and 321 (2.8%) patients respectively. A total 17.9% (4605/5606) of patients with positive results had coinfection with other pathogens. Significant differences were found in the prevalence of RSV PIV and HMPV among all age groups (   p &lt; 0.001). RSV and HMPV had similar seasonal patterns with two prevalence peaks every year. PIV appeared alternatively with RSV and HMPV. Multiple linear regression models were established for RSV PIV and HMPV prevalence and meteorological factors (   p &lt; 0.05). RSV and PIV incidence was negatively correlated with monthly mean relative humidity; RSV and HMPV incidence was negatively correlated with sunshine duration; PIV incidence was positively correlated with mean temperature. We described the features of paramyxovirus infection in a subtropical region of China and highlighted the correlation with meteorological factors. These findings will assist public health authorities and clinicians in improving strategies for controlling paramyxovirus infection.    ,
PMC6862093,2-part\_summary\abstracts\97_17_abstract.xml,   Seasonal influenza epidemics occur each winter season in temperate zones involving up to 650000 deaths each year globally. A published study demonstrated that the circulation of one influenza virus type during early influenza season in the United States interferes with the activity of other influenza virus types. However this finding has yet to be validated in other settings. In the present work we investigated the interaction among seasonal influenza viruses (A/H1N1 A/H3N2 and B) in Japan. Sentinel and virus surveillance data were used to estimate the type-specific incidence from 2010 to 2019 and statistical correlations among the type-specific incidence were investigated. We identified significant negative correlations between incidence of the dominant virus and the complementary incidence. When correlation was identified during the course of an epidemic a linear regression model accurately predicted the epidemic size of a particular virus type before the epidemic peak. The peak of influenza type B took place later in the season than that of influenza A although the epidemic peaks of influenza A/H1N1 and A/H3N2 nearly coincided. Given the interaction among different influenza viruses underlying mechanisms including age and spatial dependence should be explored in future.  ,
PMC6862117,2-part\_summary\abstracts\98_16_abstract.xml,   Generation of human induced pluripotent stem cells (hiPSCs) and their differentiation into a variety of cells and organoids have allowed setting up versatile non-invasive ethically sustainable and patient-specific models for the investigation of the mechanisms of human diseases including viral infections and host–pathogen interactions. In this study we investigated and compared the infectivity and replication kinetics in hiPSCs hiPSC-derived neural stem cells (NSCs) and undifferentiated neurons and the effect of viral infection on host innate antiviral responses of representative flaviviruses associated with diverse neurological diseases i.e. Zika virus (ZIKV) West Nile virus (WNV) and dengue virus (DENV). In addition we exploited hiPSCs to model ZIKV infection in the embryo and during neurogenesis. The results of this study confirmed the tropism of ZIKV for NSCs but showed that WNV replicated in these cells with much higher efficiency than ZIKV and DENV inducing massive cell death. Although with lower efficiency all flaviviruses could also infect pluripotent stem cells and neurons inducing similar patterns of antiviral innate immune response gene expression. While showing the usefulness of hiPSC-based infection models these findings suggest that additional virus-specific mechanisms beyond neural tropism are responsible for the peculiarities of disease phenotype in humans.  ,
